Journal,Group,1940s,1950s,1960s,1970s,1980s,1990s,2000s,2010s,total,,,
"Proceedings of the Royal Irish Academy: Archaeology, Culture, History, Literature",,0,5,0,0,0,0,11,0,16,,,
El Ciervo,,0,0,0,5,2,0,8,0,15,,,
QUANTUM Information,,0,0,0,15,0,0,0,0,15,,,
Indiana Magazine Of History,,0,0,0,0,0,0,0,14,14,,,
"The Journal of African American
                    History",,0,0,0,0,0,0,0,14,14,,,
African Economic History Review,,0,0,0,13,0,0,0,0,13,,,
William & Mary Quarterly,,0,0,0,0,0,0,0,13,13,,,
Cahiers du Centre Gustave Glotz,,0,0,0,0,0,3,5,4,12,,,
Newsletter of the Program on Public Conceptions of Science,,0,0,0,12,0,0,0,0,12,,,
Sixteenth Century Essays and Studies,,0,0,0,12,0,0,0,0,12,,,
Zeitschrift für Unternehmensgeschichte / Journal of Business History,,0,0,0,0,0,0,1,11,12,,,
Ajas,,0,0,0,0,11,0,0,0,11,,,
Fire!!!: The Multimedia Journal of Black Studies,,0,0,0,0,0,0,0,11,11,,,
Pennsylvania Magazine of History and Biography,,0,0,0,0,0,0,0,11,11,,,
Rivista di storia della Chiesa in Italia,,0,0,0,0,0,0,5,5,10,,,
Studien zur AltÃ¤gyptischen Kultur,,0,0,0,4,0,6,0,0,10,,,
A.I.H.P. Notes,,0,9,0,0,0,0,0,0,9,,,
"LABOUR HISTORY A Journal of Labour
                    and Social History",,0,0,0,0,0,0,0,9,9,,,
The WILLIAM AND MARY QUARTERLY,,0,0,0,0,0,0,0,9,9,,,
Aufklärung,,0,0,0,0,0,1,2,4,7,,,
The Journal Of African American History,,0,0,0,0,0,0,0,7,7,,,
Anabases,,0,0,0,0,0,0,3,3,6,,,
Journal of the Department of History (The Presbyterian Historical Society) of the Presbyterian Church in the U.S.A.,,6,0,0,0,0,0,0,0,6,,,
Aula-Historia Social,,0,0,0,0,0,4,1,0,5,,,
"LABOUR HISTORY A Journal of Labour and Social
History",,0,0,0,0,0,0,0,5,5,,,
Tradition: Zeitschrift für Firmengeschichte und Unternehmerbiographie,,0,0,4,1,0,0,0,0,5,,,
William and Mary Quarterly,,0,0,0,0,0,0,0,5,5,,,
Geschichte und Gesellschaft. Sonderheft,,0,0,0,0,0,0,0,4,4,,,
Guerres mondiales et conflits contemporains,,0,0,0,0,0,4,0,0,4,,,
Historia Social,,0,0,0,0,1,3,0,0,4,,,
Ayer,,0,0,0,0,0,1,2,0,3,,,
"Histoire, Économie et Société",,0,0,0,0,0,1,0,2,3,,,
"Journal of African American
                    History",,0,0,0,0,0,0,0,3,3,,,
Memoirs of the American Academy of Arts and Sciences,,2,1,0,0,0,0,0,0,3,,,
"The Pennsylvania Magazine Of History And
                    Biography",,0,0,0,0,0,0,0,3,3,,,
Vierteljahrschrift für Sozial- und Wirtschaftsgeschichte,,0,0,3,0,0,0,0,0,3,,,
Annales historiques de la Révolution française,,0,0,0,0,1,0,1,0,2,,,
Records of the Academy (American Academy of Arts and Sciences),,0,0,0,0,0,0,2,0,2,,,
"The Journal Of African American
					History",,0,0,0,0,0,0,0,2,2,,,
"The WILLIAM AND MARY
QUARTERLY",,0,0,0,0,0,0,0,2,2,,,
Anuario de Estudios Centroamericanos,,0,0,0,0,1,0,0,0,1,,,
Archivio Storico Italiano,,0,0,0,0,0,0,0,1,1,,,
Bulletin de la Société de l'Histoire du Protestantisme Français (1903-),,0,0,0,1,0,0,0,0,1,,,
Contemporanea,,0,0,0,0,0,0,0,1,1,,,
Historia Mexicana,,0,0,0,0,0,0,0,1,1,,,
Meridiana,,0,0,0,0,0,0,0,1,1,,,
"Pennsylvania History: A Journal of
                    Mid-Atlantic Studies",,0,0,0,0,0,0,0,1,1,,,
Revue historique de droit français et étranger (1922-),,0,0,0,0,0,0,0,1,1,,,
"The Michigan Historical
                    Review",,0,0,0,0,0,0,0,1,1,,,
"The Pennsylvania Magazine Of
History And Biography",,0,0,0,0,0,0,0,1,1,,,
